id,Observed,Simple RandomForest,First Tuned RandomForest,Second Tuned RandomForest,Log RandomForest,Outliers RandomForest
2568,98600,112961.09719699608,117690.40716558768,118154.5917857592,118495.12615325868,118033.17355239906
551,162000,158251.76984900475,160295.0794793517,160805.84113552695,160777.992366697,160950.39650125272
2203,141500,141341.59921512677,138538.2828667871,137787.49799948407,139154.58103227385,138819.0797753797
2447,405000,389965.3147046736,370204.0456818172,369792.1276325781,370826.4920738295,373384.6539265464
1649,192000,199464.1531514445,198398.9785870714,198184.4220236839,198312.02371216036,198465.3291670405
465,184000,169866.14016891317,170936.34863213493,171118.3885444328,170827.9590491924,170763.13026616038
789,127500,149439.09629065733,150042.5320967993,149896.0058370621,150543.66486603342,150566.11068038826
254,320000,282087.30390161264,281001.4982165004,283164.6866796704,282797.2970692894,291727.62257070886
885,108000,101220.27776852308,101672.27694831372,101692.5966969367,102650.57616228306,101905.77538893888
484,236000,239406.0261682133,238097.7855292025,237507.0602427864,237449.4794223501,237839.7946956629
1677,113000,119488.56624941903,117032.49710857413,117372.35010010775,116849.74771757124,117086.96709680276
762,88750,80472.13173004481,83711.55525304448,83243.63556039376,83434.64671261897,83188.05047975722
2721,155000,182614.97699084043,175461.34958052338,177852.8187647383,177371.04137519325,179507.05284936543
2379,315000,407411.4232558095,387973.702105954,388668.7781811704,388464.1959205349,379338.0908915764
1422,225000,227413.21245404423,230367.44837396764,230676.8028966813,231001.6198287924,230892.66163284483
715,110000,117786.43811381744,118215.01894970634,118103.12863178266,118388.07913192296,117740.04977802128
679,90000,89462.98184079374,91125.4997351921,91112.1896526184,91150.70784751764,91504.64007170335
84,112000,127390.13547939624,125587.45206905958,125480.13584609912,125175.7602984439,125739.55366524094
1336,119000,108072.22508477494,111456.95252123674,110721.01526775806,110632.4712769898,110665.37288626804
747,126500,117752.7431199705,117318.36295776589,117172.90514101856,116791.5746125026,116497.7666279837
1533,188700,167222.48363320326,169246.15277115797,167426.106614877,168307.92741493028,168269.1699251661
545,257000,279878.43822982063,286599.95637633366,287427.6811193382,287477.33354596345,286449.001721894
176,80000,78363.43779047365,85375.36355835578,85094.41701957649,84897.87634233102,85845.90943115497
514,468000,459719.6922788945,449892.1529732217,452221.6251320784,452892.59656340897,449030.5472773899
2140,120000,126200.15100468864,125805.87227253636,125412.93072080082,125510.45404892256,125310.43063044634
656,135000,134320.7984284567,132129.43012959653,133261.58272385772,132848.51476059016,132166.08325586197
1258,86900,110928.86475875358,92450.94392081827,91594.44222055736,92036.4175939664,92628.49265098234
1947,109000,111360.99844609064,106646.63715717444,106967.24702359537,106453.62591061051,106855.04130858084
2334,361919,323577.2303623315,331596.12410343136,331224.9799309667,330657.4051799319,331171.4916207536
229,328000,273527.6471028465,254224.4568422228,254191.88472476133,256085.9365360466,255715.6338860035
1819,120750,124543.24959182652,124313.45416716691,124201.57286238218,124200.05355244894,124717.97228342175
369,260000,243355.7662914385,247757.4706238577,248346.61718704167,248279.40289521613,247050.09414608523
945,230000,291581.443844216,299115.4116226157,300695.4482421904,298114.6121523255,298353.6058995338
326,166500,173820.0863965502,176986.51636600343,175727.82804918825,175439.59454670473,175090.0005461782
2478,187000,195434.6521166534,192628.39943827808,191314.8279335653,191153.0498009396,191685.969063204
648,113000,121406.282261353,120421.66973703336,119998.507878759,120634.89623690891,119940.72512169984
1065,412500,398048.189931912,386622.0552195692,385876.1062263295,385303.67904355767,395209.98856057966
1854,279700,250162.50244886783,250952.63709855813,251939.7572399681,251647.96136874857,250857.68556513623
693,110000,121910.9878453104,117011.31357146724,116556.46655854132,116631.37583243348,117250.06686495912
2676,114500,124778.2647266896,126513.00073899228,126578.6161624241,127156.99095275416,126754.2277750819
2002,159500,148138.82698991185,143819.56008087756,142311.83218505763,141443.0795326138,142076.40840007953
2219,315000,247367.2887636788,242669.3527586906,241951.24794830527,243561.08667391812,245471.11066321647
2357,162900,179905.02763653098,181566.9028401473,182075.12170311948,182515.88512590004,181944.1905794129
154,105000,90432.96285240048,94437.5698156452,94516.3272933651,94173.97812585658,94101.68575560974
2204,189950,149815.19454245592,151465.07806338544,151642.14227414646,151757.50375255884,152065.39117092628
458,382500,394063.3585544831,403202.56810604985,404264.1504854576,402589.02096766606,404579.460323666
2551,151500,144903.9368833838,145060.9542727649,144987.75305703358,144996.2987314744,145361.4410985815
2214,239000,226578.93087053677,218650.8692876952,220093.47676558403,220112.7252053027,218968.2811146827
